url_project; url_commit; message
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/b25cb4c88c087ee82160ce7d19a36be6ceaa3fcb;"Force Makefile to use bash for the shell.

(Default shell is likely to be something like dash on Ubuntu/Debian systems.)"
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/73ff37eb89ada05e755bec278fbea0c96e534b89;Merge branch 'ep0utils'
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/c665d755b18d7502867b962cf006082a41b8555a;"Adding useful functions for ep0.

These functions are very careful about setting SUDPTRCTL correctly before
sending/receiving."
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/3590a1dadf4495f3e32b5876b1369d3e6cf19024;"Merge branches 'travis-docs'; 'isr-uart-i2c' and 'setupdat-comment'"
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/3f1f0a4f6445a96c25f4a1af65b616b7dfed9775;Slight reformatting of the descriptor section.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/92f83e41b6dbb8fcf71ac4c18e18181459933dc5;Improving the documentation.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/a3d6db1a7e3a25a1140a367a817708bcc47ece0e;Cleaning up the printfs in setupdat.c
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/c3fcb7107a68293d9043155a950e02c16352753a;Fixing formatting on a bunch of setupdat functions.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/7e4a75b1ba632e42d5152f751f8c9f6722bae588;More formatting fixes.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/99b7e745032c5150b0e1c1d16c1a149b3cda3926;Small formatting fixes.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/196145fd89a3f33572c4114538eb2bfa48c0c23c;"Cleanup ep_addr function.

 * Fix the formatting.
 * Adding documentation.
 * Fix comments."
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/b37d0e6049b4d586504f2f84b20c951e5ebc5153;Fixing a couple of small comments.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/7ffed96e12802a91f68cd2099be38c5d91edcfd6;Adding comments about the descriptor pointers.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/db792d017e4cd2af627bc0b540fc184c3957e9e6;Fixing formatting of the handle_highspeed function.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/452b4dbb613319f789e91cc9711cb985b3e3d80d;Adding some comments to handle_hispeed function.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/c9dd5fad138a84c88ad5c07c9e6f4e44a14a852c;Small cleanup of docs.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/9b7ea21077887abec6c49d2f20c6b5ddf38bac5d;Small caps fixes.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/bd78faf792f68b4dc64e7cba8ee205d1e709d0d6;"Adding USART and I2C interrupts.

(Plus some slight cleanup.)"
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/c0bcc69d0f35d8e65bae0ed09e1d4723fe79eda9;Fetch the gh-pages branch.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/df3a94a400d8f6d1045f3b4caca58b0c61901e6c;Add script to .travis.yml
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/0c722adaad68962f8221e8e4450cd88a0e7a7ec0;Don't accidentally reveal the GH_TOKEN.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/4353279429adb4654046eb87c414a951766fe5af;Only push for master branch and added README.md file to gh-pages.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/04eb4337448c54999cda4bbfa0fd1b21cd3ee8e1;Detect shallow or not.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/1658ce418a63a8b456b1a459be0c622b324383f1;Adding script to push docs from Travis to GitHub pages.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/65cc7da3ce3a3c24f4f433cb19e84c6588ca1481;"Resolve enumeration warnings

Resetting SUDPTRCTL to Auto Mode in handle_get_descriptor (as other parts of
the firmware may clear it).

The following errors were reported by Linux:

  reset high-speed USB device number 13 using ehci-pci
  usb 1-1.1.6: device descriptor read/64; error 2
  usb 1-1.1.6: device descriptor read/64; error 2

Eventually Linux will stop enumerating the device at all; with an error
such as:

  unable to enumerate USB device on port 6"
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/97ec6be85d466575b728870514a40779d9b9fed6;Allow disabling the suspend code.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/e81a2b9a2fa4adea4d46d54da5cb2e8990faee0d;Install doxygen & rubber and build the docs.
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/aaa470e377ca0bf861244b10cdf4bdc4615d8bc1;"Merge pull request #21 from StefanBruens/master

Cleanup of autovector interrupt code"
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/0c3977cca815b18d299db3edb32344565f202a06;"Avoid multiple evaluation of argument to RESETTOGGLE macro

If the argument evaluation has side effects; the expansion has unwanted
effects. Also the evaluation may be expensive (e.g. fetching data from
a volatile register).
The new code can be better optimized by sdcc; and avoids fetching contents
from the volatile TOGCTL register."
https://api.github.com/repos/RacingTornado/fx2lib;https://github.com/RacingTornado/fx2lib/commit/7af0c343cfe51718ac79276b47d8f2dc959cd754;"replace USB/GPIF autovector asm code with normal interrupt

The jump table is target for both the USB as the GPIF interrupt. Including
autovector.h references the _gpif_isr/_usb_isr symbols and forces linking
of the jump table.

Signed-off-by: Stefan Brüns <stefan.bruens@rwth-aachen.de>"
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/7aee2bc796825e6025200341ac7ab724927337c1;release 0.14.0
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/c7e867bf782a4b252310961fd295c74f99fe3be4;updated changelog for version: 0.14.0
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/abbf2b26cbc1c56a817d7a55c6429c6b5e1c2a9f;"Check version - do not allow new versions to be installed using cypress-cli (#22)

* add Cypress version check

* update tests to pass cypress version

* add tests

* Update error message ;-)

* update readme

* fix chalk and update readme

* Remove additional sections"
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/529e4e4809f864e533f74f3baec94ad747550261;"Deprecate cli readme note (#21)

* add deprecated text to the readme

* tweak text a little

* Add link to installing via NPM doc"
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/585435e88734781d00e198cffe88fce0df11e1df;bump cypress coffee script and releaser dep
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/09e5145ec6d1dc9c15b8ed4521443aedc66e90f6;bump node-version
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/f52525b4585aa6d811e8f980aa2f6329d2b3caa0;release 0.13.1
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/febcc0d406e34f3b1f27a9ea0cd4132096fab545;updated changelog for version: 0.13.1
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/7a763a04d0ca1ae48cc452e039c7f9a51ae4eaa5;"pass --cli-version into cypress; add --record option"
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/85902a3687ca7261777f443554f468eca8047db8;release 0.13.0
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/4035ec89e6b04cc7fbe4d88dc350a9fddeb8cc2c;updated changelog for version: 0.13.0
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/78cb409659bf89b001fc79cbd895c06d6123120c;properly handle --no-record arg
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/4bccc47d1fd8aa46e9f63394fddb7436a3ae4d41;accept --key arg for cypress run
https://api.github.com/repos/cypress-io/cypress-cli;https://github.com/cypress-io/cypress-cli/commit/4a1607b5b4134b0a2cc2eedfb5df1ecad6b642d5;continue passing --ci arg for deprecation message
